cod_cliente;nombre;apellido1;apellido2;dni;correo;telefono;dni_ok;dni_ko;telefono_ok;telefono_ko;correo_ok;correo_ko;dni_hash
C026;Alvaro;CAMPOS;ROJAS;17181920B;[email];612345026;N;Y;Y;N;Y;N;e64276bdaa62d67debc53fe26017e0d54cdf09291afdb686e58b41de032db26a
C027;Noelia;VIDAL;SOTO;18192021C;[email];612345027;N;Y;Y;N;Y;N;4418e090cc64aea5a16d5a3bc8da0a4804dcdaad9a15d7beb34024ee17fc0ef5
C028;Oscar;MORA;ARIAS;19202122D;[email];612345028;N;Y;Y;N;Y;N;504d68dae9d19fb7ad33efba9a9679362bd4d9903ce4f54010f741c3bc5ab16c
C029;Eva;DOMINGUEZ;NAVAS;20212223E;[email];612345029;N;Y;Y;N;Y;N;cba58f5d1729ea27e46b28d1198ad4d225d1a0d0d8ae77c3ffab8a710d0d0e32
C030;Ruben;CABRERA;SALAS;21222324F;[email];612345030;N;Y;Y;N;Y;N;198e90ce7c0a8f9d919e05fb24e7ae6d1d690be4de493804f3413c8b76f061ec
C031;Claudia;FERRER;LORENZO;22232425G;[email];612345031;Y;N;Y;N;Y;N;6f0e9d697d649dbe9ee1c0b47c0e9870ed13499d62169582dab124b4d152a06b
C032;Mario;REDONDO;BENITEZ;23242526H;[email];612345032;N;Y;Y;N;Y;N;6dfb11ed1f5f88b9d8d13d8c9329f294691cb836c1b394e041078e1c4c7bdaa2
C033;Alicia;ROLDAN;MOYA;24252627J;[email];612345033;N;Y;Y;N;Y;N;d733ae1b7ef5debc4c306ca30e87bdb0e57e194f2db2bea957bc739786c75a40
C034;Samuel;CANO;SOLER;25262728K;[email];612345034;N;Y;Y;N;Y;N;588c6fe66d63177c0a6c4cf084d9bed063f93b013b2a03aabb3aacbbeebe38e2
C035;Andrea;PASCUAL;ESTEBAN;26272829L;[email];612345035;N;Y;Y;N;Y;N;d684b844b60f1da92f4cc3e5a0373afd357e2ca4132476e5e32228e428341a93
C036;Victor;APARICIO;MONTES;27282930M;[email];612345036;N;Y;Y;N;Y;N;b568c6e5ce5ef97ef5dc85a949bc27c9778bdb210e20b418731c96f3d269e76b
C037;Lorena;SANTANA;CORRAL;28293031N;[email];612345037;N;Y;Y;N;Y;N;92dc7f7d5a861f011f8ae396ae04d934a65f15b9b325193fabd0b1b5ca9e2770
C038;Guillermo;LARA;RICO;29303132P;[email];612345038;N;Y;Y;N;Y;N;9345a61ab1634faaeaaaa711c7c6ab32197aa24aae0ab88f9dd180326b218f33
C039;Cristina;FRANCO;VARELA;30313233Q;[email];612345039;N;Y;Y;N;Y;N;eeb232a95edbf785358537d6d62a2aa6776ae40243b78fa4c2915d12b38ff350
C040;Diego;PACHECO;SAEZ;31323334R;[email];612345040;N;Y;Y;N;Y;N;a44b48ef4bfb86c464ab4f75ea6cf2354ec831b07a5edf0a217164ab5e00915d
C041;Monica;ESCOBAR;BRAVO;32333435S;[email];612345041;N;Y;Y;N;Y;N;6c5db445dbf88b0596538d0c8b318a4ea0ae4ff3fea3938cc4596b57cc02327c
C042;Jorge;CUEVAS;SIERRA;33343536T;[email];612345042;N;Y;Y;N;Y;N;86a3a75d7e16aae8fa80d432eefa7a811d5518d209256694a8fd2d0fa7315279
C043;Nuria;VALERO;PEINADO;34353637U;[email];612345043;N;Y;Y;N;Y;N;794c5e6ff6f20c862e87a36c250a8eab4df0cd796d92bb74905c3535bac81aed
C044;Adrian;PADILLA;TEJADA;35363738V;[email];612345044;N;Y;Y;N;Y;N;dd9a93d5b739e5c2bde71dc4a72be4771b27311028c677ba691bead34f45a570
C046;Hector;CORONADO;IBANEZ;37383940X;[email];612345046;N;Y;Y;N;Y;N;0df977a83102a11fb74caed82abacd5e379a31a7d4b9437cf4de9a421902e7f2
C047;Paula;OJEDA;CARRASCO;38394041Y;[email];612345047;N;Y;Y;N;Y;N;34078e98e72f7cd2a872ff5a4e4e5735e1365df1575e56ee11605b3e309cd0db
C048;Ignacio;BELTRAN;GALLEGO;39404142Z;[email];612345048;N;Y;Y;N;Y;N;a6989d8bcb67b89f8c5d0662adb095abb6e493391fe93bb208d4450320e2560b
C049;Rocio;QUESADA;HEREDIA;40414243A;[email];612345049;N;Y;Y;N;Y;N;27be10c7c7ec7760d48ddf88b8ec772ae2f079b0cd188999560d308a5ab6ed7c
C050;Marcos;VILLALBA;ROS;41424344B;[email];612345050;N;Y;Y;N;Y;N;ed77c3bc13c51c5b64d4fcfc5a8d45ba7fefdf3c67dd17b205bbb897ae4fe482
C051;Isabel;MILLAN;TOLEDO;42434445C;[email];612345051;Y;N;Y;N;Y;N;9834e179b83f9ce760cc7fd7f7b6e5be45bb314a30c88c125a2a0e44d1a1902d
C052;Andres;ARANDA;PLAZA;43444546D;[email];612345052;N;Y;Y;N;Y;N;05fe233d59e7178f8e5eba62c6429a5732f9451d12d8d833fbc4e0adf5860140
C053;Julia;BENITO;FALCON;44454647E;[email];612345053;N;Y;Y;N;Y;N;cced1a248ed0d591e59805b040b3206b3ad420aa73f0274c290859c93a4af73a
C054;Tomas;LAFUENTE;BLAZQUEZ;45464748F;[email];612345054;N;Y;Y;N;Y;N;47e9edb26002a7f524e81e50ba593045fcc30f838e08b529fd08bcd7072eb0a4
C055;Veronica;SAURA;CRESPO;46474849G;[email];612345055;N;Y;Y;N;Y;N;2e05f8723a63525676297fb76baf27c3c860a9ef3f2f437897ea40a2834767b0
C056;Borja;MORENO;ESCUDERO;47484950H;[email];612345056;N;Y;Y;N;Y;N;50736bbf3a783394a030aaf85409d7d6d53ca6ed2c116c5e96a7fe70903638ea
C057;Ines;GALLARDO;RIVAS;48495051J;[email];612345057;N;Y;Y;N;Y;N;86f8509f6a166a3f54a07280d54839dada900df1770903679201cdadc56bd2e0
C058;Rodrigo;SIMON;BARRIO;49505152K;[email];612345058;Y;N;Y;N;Y;N;4caeec900e7afbb113b380030fb06b71a1028076bf13e939560c9c2c53dc5bff
C059;Teresa;ALONSO;REQUENA;50515253L;[email];612345059;N;Y;Y;N;Y;N;8e2a83ea488038bc1467d32ca6db4cdc4f6a46983d7eb409b241b050b1aaadcf
C060;Angel;NIETO;SANCHO;51525354M;[email];612345060;N;Y;Y;N;Y;N;dfe5053ae1bc09a681c93da1f6c18b206265fd55d76bdbc7391d47cd92e9f26a
C061;Celia;BERMUDEZ;VICENTE;52535455N;[email];612345061;N;Y;Y;N;Y;N;a0695747769b511fcd568979ff1f3dc434c334c79d7c2116fa98f808593c5535
C062;Emilio;SEGURA;CASADO;53545556P;[email];612345062;N;Y;Y;N;Y;N;5a129435622a1079e220b328de5fffa8d69db07702ccb0e735cb22366e1a9085
C063;Raquel;PRATS;BATLLE;54555657Q;[email];612345063;N;Y;Y;N;Y;N;5e14b01c0eb8ae043d8eb22990976ce520fa1001bc1b1cf07d159bb2390adc28
C064;Federico;MALDONADO;ROMAN;55565758R;[email];612345064;N;Y;Y;N;Y;N;9325eb790ed4d8a1db1f21c06e49f8a524155c2a136717e4df3a11c4c4854243
C065;Olga;BALLESTEROS;GARRIDO;56575859S;[email];612345065;N;Y;Y;N;Y;N;2679e2953e0cd2c377d3259ef2f7e11bdb8f024858bdd0ca2a0abc61b0f743e7
C066;Lucas;TELLEZ;MONTERO;57585960T;[email];612345066;N;Y;Y;N;Y;N;345579e6fa3caaf9a6518d5cf236ffccb073ca2af53f0fc9eb5d19d58e9fbf8d
C067;Ainhoa;SOLIS;CUENCA;58596061U;[email];612345067;N;Y;Y;N;Y;N;59c771b0524d92f11d61948280c56261d1d85ce5aba3d3cb1b67582eedb512bc
C068;Bruno;HIDALGO;VICO;59606162V;[email];612345068;N;Y;Y;N;Y;N;b8f67708d4e4489b34b4fcf38f7c21daade34798bbceebd9ff201a58527e6de9
C069;Esther;PARRA;MANZANO;60616263W;[email];612345069;N;Y;Y;N;Y;N;c9bb318a551707032ba22c3c08524e144f57c3b4e972e1d1d20825ed1a92998a
C070;Fabian;ROJO;LAZARO;61626364X;[email];612345070;N;Y;Y;N;Y;N;fca735738ade6ef432b42fa2b36fc7718c8d242a7b607fef2badc881f2b479e5
C071;Lidia;RAMOS;COBOS;62636465Y;[email];612345071;N;Y;Y;N;Y;N;4cfc7a8bbeacd6c0de259ebbba903d78ea4805767c8e8cb287ff84815992d297
C072;Mateo;DEL RIO;SANTISTEBAN;63646566Z;[email];612345072;N;Y;Y;N;Y;N;ee2ce20d7b4a2035d2034df48ffef3fcfb35fa2d87d2d9eceba64f8e4303ae7b
C073;Yolanda;ACEDO;BARRIOS;64656667A;[email];612345073;N;Y;Y;N;Y;N;53d00eae4f57edc24ab1322dd1d1f57f94d674b7f1067e29e8ddac328506e70f
C074;Julio;PENALVER;SAMPEDRO;65666768B;[email];612345074;N;Y;Y;N;Y;N;ae097bafdaab5c11bb50b766bae2f1aecffe33a18f1494c3eda02bf8fb31a476
C075;Barbara;URBANO;MARQUEZ;66676869C;[email];612345075;N;Y;Y;N;Y;N;1cfed23e8bf0ddc8f4897481f635a3e40647e6aab08abf55d2e2c3d70d4e65f1
